dutch_name;scientific_name;observation_count
Geruite rondmondhoren;Pomatias elegans;1391
Getande agaathoren;Azeca goodalli;145
Struikslak;Fruticicola fruticum;3064
Korenkorrelslak;Abida secale;310
Haverkorrelslak;Chondrina avenacea;325
Grote clausilia;Alinda biplicata;10108
Vergeten schorshoren;Balea heydeni;255
Slanke schorshoren;Balea perversa;198
Vale clausilia;Clausilia bidentata;4984
Knotwilgslak;Clausilia dubia;18
Kleine clausilia;Clausilia rugosa;1090
Gladde clausilia;Cochlodina laminata;1997
;Laciniaria plicata;53
Geribde clausilia;Macrogastra attenuata;284
Geplooide clausilia;Macrogastra plicatula;60
Gekielde clausilia;Macrogastra rolphii;833
Buikige clausilia;Macrogastra ventricosa;39
Glanzende agaathoren;Cochlicopa lubrica;5324
Slanke agaathoren;Cochlicopa lubricella;279
Middelste agaathoren;Cochlicopa repentina;6
Boerenknoopje;Gonyodiscus rotundatus;8059
Plompe dwergslak;Carychium minimum;372
Slanke dwergslak;Carychium tridentatum;611
Grote torenslak;Ena montana;105
Donkere torenslak;Merdigera obscura;2426
Moeras-tolslak;Euconulus alderi;256
Gladde tolslak;Euconulus fulvus;452
Blindslakje;Cecilioides acicula;400
Bruine blinkslak;Aegopinella nitidula;4333
Kleine blinkslak;Aegopinella pura;470
Ammonshorentje;Perpolita hammonis;879
Grofgestreepte glimslak;Zonitoides excavatus;183
Donkere glimslak;Zonitoides nitidus;1522
Fijngeribde grasslak;Backeljaia gigaxii;216
E̩nbandige grasslak;Candidula unifasciata;161
Heideslak;Helicella itala;1943
Kleine pyramideslak;Xerocrassa geyeri;2
Grofgeribde grasslak;Xeroplexa intersecta;3992
Heesterslak;Arianta arbustorum;2655
Witgerande tuinslak;Cepaea hortensis;7513
Zwartgerande tuinslak;Cepaea nemoralis;47290
Segrijnslak;Cornu aspersum;62076
Steenbikker;Helicigona lapicida;1127
Gewone wijngaardslak;Helix pomatia;19364
Maskerslak;Isognomostoma isognomostomos;42
Aardschijfje;Lucilla scintilla;45
Opgerolde tandslak;Helicodonta obvoluta;1350
Grote kartuizerslak;Monacha cantiana;10130
Kleine kartuizerslak;Monacha cartusiana;2049
Bos-loofslak;Monachoides incarnatus;2254
Oever-loofslak;Pseudotrichia rubiginosa;86
Haarslak;Trochulus hispidus;10292
Rosse haarslak;Trochulus striolatus;1
Genaveld tonnetje;Lauria cylindracea;2090
Ovale poelslak;Ampullaceana balthica;1972
Leverbotslak;Galba truncatula;845
Gewone poelslak;Lymnaea stagnalis;3472
Kleverige poelslak;Myxas glutinosa;9
Slanke poelslak;Omphiscola glabra;217
Begroeide poelslak;Peregriana labiata;52
Oorvormige poelslak;Radix auricularia;459
Dikke poelslak;Stagnicola corvus;10
Moeraspoelslak;Stagnicola palustris;311
Vaatjesslak;Sphyradium doliolum;600
Kleine mutsnaaktslak;Daudebardia brevipes;11
Grote mutsnaaktslak;Daudebardia rufa;54
Look-glansslak;Oxychilus alliarius;1310
Kelder-glansslak;Oxychilus cellarius;1555
Grote glansslak;Oxychilus draparnaudi;7725
Zwitserse glansslak;Oxychilus navarricus;321
Kleine kristalslak;Vitrea contracta;439
Gewone kristalslak;Vitrea crystallina;453
Mostonnetje;Pupilla muscorum;901
Gestreept tonnetje;Pupilla sterri;4
Dwergpuntje;Punctum pygmaeum;436
Donkerbruin rotstolletje;Pyramidula pusilla;278
Slanke barnsteenslak;Oxyloma elegans;150
Tweeling-barnsteenslak;Oxyloma sarsii;10
Rode barnsteenslak;Quickella arenaria;17
Gewone barnsteenslak;Succinea putris;16308
Langwerpige barnsteenslak;Succinella oblonga;408
Stekelslakje;Acanthinula aculeata;305
Bijenkorfje;Spermodea lamellata;1
Geribde jachthorenslak;Vallonia costata;1898
Scheve jachthorenslak;Vallonia excentrica;808
Fraaie jachthorenslak;Vallonia pulchella;269
Ruwe korfslak;Columella aspera;119
Tandloze korfslak;Columella edentula;301
Zuidelijke korfslak;Truncatellina callicratis;15
Cylindrische korfslak;Truncatellina cylindrica;136
Nauwe korfslak;Vertigo angustior;195
Dikke korfslak;Vertigo antivertigo;398
Zegge-korfslak;Vertigo moulinsiana;400
Kleine korfslak;Vertigo pusilla;155
Dwerg-korfslak;Vertigo pygmaea;745
Gestreepte korfslak;Vertigo substriata;22
Oorvormige glasslak;Eucobresia diaphana;109
Grote glasslak;Phenacolimax major;1400
Doorschijnende glasslak;Vitrina pellucida;2102
Rijn-glasslak;Vitrinobrachium breve;24
;Elona quimperiana;1
;Aegopis verticillus;1
;Zonites algirus;1
Witte akkerslak;Deroceras agreste;13
Kleine akkerslak;Deroceras laeve;1070
Gevlekte akkerslak;Deroceras reticulatum;7562
Oostelijke akkerslak;Deroceras sturanyi;1
Spaanse wegslak;Arion (Arion) vulgaris;1
Duistere wegslak;Arion ater;680
Grauwe wegslak;Arion circumscriptus;210
Donkere wegslak;Arion distinctus;878
Bruine wegslak;Arion fuscus;94
Zwarte wegslak;Arion hortensis;1634
Egelwegslak;Arion intermedius;2025
Rode wegslak;Arion rufus;1800
Bos-wegslak;Arion silvaticus;322
Oranjebruine wegslak;Arion subfuscus;203
Bos-aardslak;Lehmannia marginata;4325
Zwarte aardslak;Limax cinereoniger;2420
Tijgerslak;Limax maximus;16317
Tere aardslak;Malacolimax tenellus;616
Gestippelde kielnaaktslak;Tandonia rustica;406
Gele kielnaaktslak;Tandonia sowerbyi;5
Lichtbruine schildslak;Testacella haliotidea;2
Kleine clausilia/Vale clausilia/Knotwilgslak;Clausilia spec.;139
Clausilia onbekend;Clausiliidae indet.;838
Gekielde clausilia/Geribde clausilia;Macrogastra spec.;25
Agaathoren onbekend;Cochlicopa spec.;178
Dwergslak-soort;Carychium spec.;57
Tolslak onbekend;Euconulus spec.;22
Glimslak onbekend;Zonitoides spec.;1
Grasslak-soort;Candidula spec.;6
Tuinslak onbekend;Cepaea spec.;30240
;Monacha spec.;63
Mutsnaaktslak onbekend;Daudebardia spec.;2
;Morlina glabra / Oxychilus navarricus;79
Oxychilidae onbekend;Oxychilidae indet.;8
Glansslak-soort;Oxychilus spec.;667
Kristalslak-soort;Vitrea spec.;112
Slanke barnsteenslak / Tweeling-barnsteenslak;Oxyloma spec.;1728
Barnsteenslak onbekend;Succineidae indet.;1726
Jachthorenslak onbekend;Vallonia spec.;119
Tandeloze korfslak/Ruwe korfslak;Columella spec.;19
Korfslak onbekend;Columella/Vertigo;38
Glasslak-soort;Vitrinidae indet.;59
Akkerslak onbekend;Deroceras spec.;443
Wegslak soort;Arion (Arion) spec.;3135
Boswegslak/Grauwe wegslak;Arion (Carinarion) spec.;603
Zwarte wegslak / Donkere wegslak;Arion (Kobeltia) spec.;5662
Bruine wegslak / Oranjebruine wegslak;Arion (Mesarion) spec.;4598
;Arion rufus / ater;387
Rode wegslak/Spaanse wegslak;Arion rufus/vulgaris;43650
Wegslak onbekend;Arion spec.;81
Spaanse aardslak/Bosaardslak;Lehmannia spec.;4
Akkerslak/Aardslak onbekend;Limacidae indet.;72
;Limacus spec.;69
Kielnaaktslak onbekend;Limax spec.;147
Kielnaaktslak onbekend;Milacidae indet.;53
Zwarte kielnaaktslak/Siciliaanse kielnaaktslak;Milax spec.;3
